«Математика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Физика;!!Проходной балл на бюджет 2019 года: 297;!!Стоимость обучения, тыс. руб. в год: 440;!!Сайт образовательной программы: !https://www.hse.ru/ba/math/ !!
«Совместный бакалавриат НИУ ВШЭ и Центра педагогического мастерства»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Физика;!!Проходной балл на бюджет 2019 года: 281;!!Стоимость обучения, тыс. руб. в год: 400;!!Сайт образовательной программы: !https://www.hse.ru/ba/cpm/ !!
«Прикладная математика и информатика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Информатика;!!Проходной балл на бюджет 2019 года: 303;!!Стоимость обучения, тыс. руб. в год: 550;!!Сайт образовательной программы: !https://www.hse.ru/ba/ami/ !!
«Программа двух дипломов НИУ ВШЭ и Лондонского университета «Прикладной анализ данных»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык ;;!!Стоимость обучения, тыс. руб. в год: 680;!!Сайт образовательной программы: !https://www.hse.ru/ba/data/ !!
«Прикладная математика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Физика;!!Проходной балл на бюджет 2019 года: 280;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/am/ !!
«Физика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Физика;!!Проходной балл на бюджет 2019 года: 275;!!Стоимость обучения, тыс. руб. в год: 440;!!Сайт образовательной программы: !https://www.hse.ru/ba/physics/ !!
«Химия»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Химия;!!Проходной балл на бюджет 2019 года: 282;!!Стоимость обучения, тыс. руб. в год: 440;!!Сайт образовательной программы: !https://www.hse.ru/ba/chem/ !!
«География глобальных изменений и геоинформационные технологии»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. География;;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/geography !!
«Клеточная и молекулярная биотехнология»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Биология;!!Проходной балл на бюджет 2019 года: 287;!!Стоимость обучения, тыс. руб. в год: 440;!!Сайт образовательной программы: !https://www.hse.ru/ba/cmb/ !!
«Городское планирование»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Обществознание;!!Проходной балл на бюджет 2019 года: 283;!!Стоимость обучения, тыс. руб. в год: 490;!!Сайт образовательной программы: !https://www.hse.ru/ba/up/ !!
«Информатика и вычислительная техника»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Информатика;!!Проходной балл на бюджет 2019 года: 275;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/isct/ !!
«Программная инженерия»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Информатика;!!Проходной балл на бюджет 2019 года: 300;!!Стоимость обучения, тыс. руб. в год: 550;!!Сайт образовательной программы: !https://www.hse.ru/ba/se/ !!
«Информационная безопасность»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Физика;!!Проходной балл на бюджет 2019 года: 288;!!Стоимость обучения, тыс. руб. в год: 440;!!Сайт образовательной программы: !https://www.hse.ru/ba/is/ !!
«Компьютерная безопасность»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Информатика;!!Проходной балл на бюджет 2019 года: 292;!!Стоимость обучения, тыс. руб. в год: 440;!!Сайт образовательной программы: !https://www.hse.ru/ba/cosec/ !!
«Инфокоммуникационные технологии и системы связи»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Физика;!!Проходной балл на бюджет 2019 года: 267;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/it/ !!
«Психология»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Биология;!!Проходной балл на бюджет 2019 года: 267;!!Стоимость обучения, тыс. руб. в год: 430;!!Сайт образовательной программы: !https://www.hse.ru/ba/psy/ !!
«Экономика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык! 4. Обществознание;!!Проходной балл на бюджет 2019 года: 375;!!Стоимость обучения, тыс. руб. в год: 580;!!Сайт образовательной программы: !https://www.hse.ru/ba/economics/ !!
«Совместная программа по экономике НИУ ВШЭ и РЭШ»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: БВИ;!!Стоимость обучения, тыс. руб. в год: 580;!!Сайт образовательной программы: !https://www.hse.ru/ba/nes/ !!
«Экономика и статистика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 362;!!Стоимость обучения, тыс. руб. в год: 490;!!Сайт образовательной программы: !https://www.hse.ru/ba/stat/ !!
«Мировая экономика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 386;!!Стоимость обучения, тыс. руб. в год: 650;!!Сайт образовательной программы: !https://www.hse.ru/ba/we/ !!
«Программа двух дипломов по экономике НИУ ВШЭ и Лондонского университета»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. Математика;;!!Стоимость обучения, тыс. руб. в год: 880;!!Сайт образовательной программы: !https://www.hse.ru/ba/icef/ !!
«Управление бизнесом»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 373;!!Стоимость обучения, тыс. руб. в год: 550;!!Сайт образовательной программы: !https://www.hse.ru/ba/bba/ !!
«Маркетинг и рыночная аналитика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 379;!!Стоимость обучения, тыс. руб. в год: 550;!!Сайт образовательной программы: !https://www.hse.ru/ba/marketing/ !!
«Управление логистикой и цепями поставок в бизнесе»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 276;!!Стоимость обучения, тыс. руб. в год: 550;!!Сайт образовательной программы: !https://www.hse.ru/ba/logistics/ !!
«Государственное и муниципальное управление»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 359;!!Стоимость обучения, тыс. руб. в год: 480;!!Сайт образовательной программы: !https://www.hse.ru/ba/gmu/ !!
«Бизнес-информатика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 290;!!Стоимость обучения, тыс. руб. в год: 570;!!Сайт образовательной программы: !https://www.hse.ru/ba/bi/ !!
«Цифровые инновации в управлении предприятием (программа двух дипломов НИУ ВШЭ и Лондонского университета)»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;;!!Стоимость обучения, тыс. руб. в год: 690;!!Сайт образовательной программы: !https://www.hse.ru/ba/digital/!!
«Социология»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 364;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/soc/ !!
«Юриспруденция»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 377;!!Стоимость обучения, тыс. руб. в год: 430;!!Сайт образовательной программы: !https://www.hse.ru/ba/law/ !!
«Юриспруденция: частное право»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 384;!!Стоимость обучения, тыс. руб. в год: 490;!!Сайт образовательной программы: !https://www.hse.ru/ba/privlaw/ !!
«Программа двух дипломов НИУ ВШЭ и Университета Кёнхи «Экономика и политика в Азии»»;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;;!!Стоимость обучения, тыс. руб. в год: 550;!!Сайт образовательной программы: !https://www.hse.ru/ba/epa/ !!
«Политология»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 370;!!Стоимость обучения, тыс. руб. в год: 450;!!Сайт образовательной программы: !https://www.hse.ru/ba/political/ !!
«Международные отношения»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 399;!!Стоимость обучения, тыс. руб. в год: 540;!!Сайт образовательной программы: !https://www.hse.ru/ba/ia/ !!
«Программа двух дипломов НИУ ВШЭ и Лондонского университета по международным отношениям»;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык;;!!Стоимость обучения, тыс. руб. в год: 720;!!Сайт образовательной программы: !http://www.hse.ru/ba/ir !!
«Реклама и связи с общественностью»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 299;!!Стоимость обучения, тыс. руб. в год: 650;!!Сайт образовательной программы: !https://www.hse.ru/ba/ad/ !!
«Журналистика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. Литература!4. Внутренний экзамен ;!!Проходной балл на бюджет 2019 года: 380;!!Стоимость обучения, тыс. руб. в год: 490;!!Сайт образовательной программы: !https://www.hse.ru/ba/jour!/ !!
«Медиакоммуникации»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. Литература!4. Внутренний экзамен ;!!Проходной балл на бюджет 2019 года: 382;!!Стоимость обучения, тыс. руб. в год: 540;!!Сайт образовательной программы: !https://www.hse.ru/ba/media/ !!
«Филология»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. Литература!;!!Проходной балл на бюджет 2019 года: 298;!!Стоимость обучения, тыс. руб. в год: 440;!!Сайт образовательной программы: !https://www.hse.ru/ba/philology/ !!
«Античность»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;!!Проходной балл на бюджет 2019 года: 291;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/antiq/ !!
«Иностранные языки и межкультурная коммуникация»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 298;!!Стоимость обучения, тыс. руб. в год: 550;!!Сайт образовательной программы: !https://www.hse.ru/ba/lang/ !!
«Фундаментальная и компьютерная лингвистика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 290;!!Стоимость обучения, тыс. руб. в год: 420;!!Сайт образовательной программы: !https://www.hse.ru/ba/ling/ !!
«История»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;!!Проходной балл на бюджет 2019 года: 277;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/hist/ !!
«Античность»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;!!Проходной балл на бюджет 2019 года: 270;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/antiq/ !!
«Философия»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 338;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/phil/ !!
«Современное искусство»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. Литература;;!!Стоимость обучения, тыс. руб. в год: 440;!!Сайт образовательной программы: !http://art.hse.ru/ !!
«История искусств»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;!!Проходной балл на бюджет 2019 года: 279;!!Стоимость обучения, тыс. руб. в год: 420;!!Сайт образовательной программы: !https://www.hse.ru/ba/histart/ !!
«Культурология»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 358;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://www.hse.ru/ba/cultural/ !!
«Дизайн»!!;Требуемый набор экзаменов: !1. Русский язык!2. Литература!3. Внутренний экзамен;!!Проходной балл на бюджет 2019 года: 286;!!Стоимость обучения, тыс. руб. в год: 600;!!Сайт образовательной программы: !https://www.hse.ru/ba/design/ !!
«Мода»!!;Требуемый набор экзаменов: !1. Русский язык!2. Литература!3. Внутренний экзамен;;!!Стоимость обучения, тыс. руб. в год: 600;!!Сайт образовательной программы: !http://design.hse.ru/bak-fashion!!
«Востоковедение»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;!!Проходной балл на бюджет 2019 года: 291;!!Стоимость обучения, тыс. руб. в год: 490;!!Сайт образовательной программы: !https://www.hse.ru/ba/oriental/ !!
«Турция и тюркский мир»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;;!!Стоимость обучения, тыс. руб. в год: 400;!!Сайт образовательной программы: !https://www.hse.ru/ba/turkey/ !!
«Монголия и Тибет»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;;!!Стоимость обучения, тыс. руб. в год: 400;!!Сайт образовательной программы: !https://www.hse.ru/ba/mongolia/ !!
«Эфиопия и арабский мир»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;;!!Стоимость обучения, тыс. руб. в год: 400;!!Сайт образовательной программы: !https://www.hse.ru/ba/ethiopia/ !!
Санкт-Петербург;;;;
«Прикладная математика и информатика (СПБ)»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Информатика;!!Проходной балл на бюджет 2019 года: 296;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://spb.hse.ru/ba/appmath/ !!
«Физика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Физика;;!!Стоимость обучения, тыс. руб. в год: 290;!!Сайт образовательной программы: !https://spb.hse.ru/ba/physics !!
«Экономика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 361;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://spb.hse.ru/ba/economics/ !!
«Международный бизнес и менеджмент»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;;!!Стоимость обучения, тыс. руб. в год: 450;!!Сайт образовательной программы: !https://spb.hse.ru/ba/management/ !!
«Логистика и управление цепями поставок»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 274;!!Стоимость обучения, тыс. руб. в год: 350;!!Сайт образовательной программы: !https://spb.hse.ru/ba/log/ !!
«Управление и аналитика в государственном секторе»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 350;!!Стоимость обучения, тыс. руб. в год: 320;!!Сайт образовательной программы: !https://spb.hse.ru/ba/gmu/ !!
«Социология и социальная информатика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 350;!!Стоимость обучения, тыс. руб. в год: 320;!!Сайт образовательной программы: !https://spb.hse.ru/ba/soc/ !!
«Юриспруденция»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 357;!!Стоимость обучения, тыс. руб. в год: 350;!!Сайт образовательной программы: !https://spb.hse.ru/ba/law/ !!
«Политология и мировая политика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 371;!!Стоимость обучения, тыс. руб. в год: 390;!!Сайт образовательной программы: !https://spb.hse.ru/ba/political/ !!
«Филология»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. Литература;!!Проходной балл на бюджет 2019 года: 296;!!Стоимость обучения, тыс. руб. в год: 320;!!Сайт образовательной программы: !https://spb.hse.ru/ba/philology/ !!
«История»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;!!Проходной балл на бюджет 2019 года: 275;!!Стоимость обучения, тыс. руб. в год: 290;!!Сайт образовательной программы: !https://spb.hse.ru/ba/hist/ !!
«Дизайн»!!;Требуемый набор экзаменов: !1. Русский язык!2. Литература!3. Внутренний экзамен;!!Проходной балл на бюджет 2019 года: 285;!!Стоимость обучения, тыс. руб. в год: 400;!!Сайт образовательной программы: !https://spb.hse.ru/ba/designs/ !!
«Востоковедение»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;!!Проходной балл на бюджет 2019 года: 291;!!Стоимость обучения, тыс. руб. в год: 420;!!Сайт образовательной программы: !https://spb.hse.ru/ba/oriental/ !!
Пермь;;;;
«Программная инженерия»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Информатика;!!Проходной балл на бюджет 2019 года: 262;!!Стоимость обучения, тыс. руб. в год: 170;!!Сайт образовательной программы: !https://perm.hse.ru/ba/se/ !!
«Экономика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 307;!!Стоимость обучения, тыс. руб. в год: 170;!!Сайт образовательной программы: !https://perm.hse.ru/ba/economics/ !!
«Управление бизнесом»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;;!!Стоимость обучения, тыс. руб. в год: 170;!!Сайт образовательной программы: !https://perm.hse.ru/ba/business/ !!
«Бизнес-информатика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 245;!!Стоимость обучения, тыс. руб. в год: 170;!!Сайт образовательной программы: !https://perm.hse.ru/ba/bi/ !!
«Юриспруденция»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 317;!!Стоимость обучения, тыс. руб. в год: 150;!!Сайт образовательной программы: !https://perm.hse.ru/ba/law/ !!
«История»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. История;!!Проходной балл на бюджет 2019 года: 236;!!Стоимость обучения, тыс. руб. в год: 150;!!Сайт образовательной программы: !https://perm.hse.ru/ba/hist/ !!
Нижний Новгород;;;;
«Математика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Физика;!!Проходной балл на бюджет 2019 года: 246;!!Стоимость обучения, тыс. руб. в год: 200;!!Сайт образовательной программы: !http://nnov.hse.ru/ba/math/ !!
«Прикладная математика и информатика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Информатика;!!Проходной балл на бюджет 2019 года: 258;!!Стоимость обучения, тыс. руб. в год: 145;!!Сайт образовательной программы: !http://nnov.hse.ru/ba/ami/ !!
«Программная инженерия»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Информатика;!!Проходной балл на бюджет 2019 года: 268;!!Стоимость обучения, тыс. руб. в год: 145;!!Сайт образовательной программы: !http://nnov.hse.ru/ba/se/ !!
«Экономика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык!4. Обществознание;!!Проходной балл на бюджет 2019 года: 322;!!Стоимость обучения, тыс. руб. в год: 175;!!Сайт образовательной программы: !http://nnov.hse.ru/ba/economics/ !!
«Управление бизнесом»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 320;!!Стоимость обучения, тыс. руб. в год: 175;!!Сайт образовательной программы: !https://nnov.hse.ru/ba/business/ !!
«Бизнес-информатика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 250;!!Стоимость обучения, тыс. руб. в год: 160;!!Сайт образовательной программы: !http://nnov.hse.ru/ba/bi/ !!
«Юриспруденция»!!;Требуемый набор экзаменов: !1. Русский язык!2. Обществознание!3. Иностранный язык!4. История;!!Проходной балл на бюджет 2019 года: 319;!!Стоимость обучения, тыс. руб. в год: 175;!!Сайт образовательной программы: !http://nnov.hse.ru/ba/law/ !!
«Филология»!!;Требуемый набор экзаменов: !1. Русский язык!2. Иностранный язык!3. Литература;!!Проходной балл на бюджет 2019 года: 281;!!Стоимость обучения, тыс. руб. в год: 140;!!Сайт образовательной программы: !http://nnov.hse.ru/ba/philology/ !!
«Фундаментальная и прикладная лингвистика»!!;Требуемый набор экзаменов: !1. Русский язык!2. Математика!3. Иностранный язык;!!Проходной балл на бюджет 2019 года: 272;!!Стоимость обучения, тыс. руб. в год: 145;!!Сайт образовательной программы: !http://nnov.hse.ru/ba/ling/ !!